2022-10-31 08:48:35,612 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting LibraryManagementApplication using Java 18.0.1.1 on MSI with PID 2644 (C:\Users\giuse\Desktop\libraryManagement\target\classes started by giuse in C:\Users\giuse\Desktop\libraryManagement)
2022-10-31 08:48:35,619 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-10-31 08:48:35,717 INFO org.springframework.boot.logging.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-31 08:48:35,718 INFO org.springframework.boot.logging.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-31 08:48:36,644 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-31 08:48:36,708 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 57 ms. Found 8 JPA repository interfaces.
2022-10-31 08:48:37,461 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2022-10-31 08:48:37,485 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2022-10-31 08:48:37,487 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2022-10-31 08:48:37,488 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-10-31 08:48:37,578 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2022-10-31 08:48:37,579 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1859 ms
2022-10-31 08:48:37,908 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-10-31 08:48:37,950 INFO org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 5.6.12.Final
2022-10-31 08:48:38,082 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [restartedMain] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-10-31 08:48:38,159 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2022-10-31 08:48:38,475 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2022-10-31 08:48:38,495 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2022-10-31 08:48:39,864 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-10-31 08:48:39,875 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-10-31 08:48:40,217 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-31 08:48:41,297 WARN org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration [restartedMain] 

Using generated security password: eb1a702d-1fb4-4ce7-a99d-568dfe25e3c1

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-10-31 08:48:41,444 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@11fb591d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7ebcacd7, org.springframework.security.web.context.SecurityContextPersistenceFilter@47b54c5f, org.springframework.security.web.header.HeaderWriterFilter@35235979, org.springframework.security.web.authentication.logout.LogoutFilter@24b4fc06, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@261f2a0d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ce56a8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2966120f, org.springframework.security.web.session.SessionManagementFilter@79197067, org.springframework.security.web.access.ExceptionTranslationFilter@43c31d54, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6ada56bc]
2022-10-31 08:48:41,583 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2022-10-31 08:48:41,718 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2022-10-31 08:48:41,735 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2022-10-31 08:48:42,121 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started LibraryManagementApplication in 7.029 seconds (JVM running for 7.537)
2022-10-31 08:48:46,576 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-10-31 08:48:46,578 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2022-10-31 08:48:46,584 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2022-10-31 08:49:04,917 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting LibraryManagementApplication using Java 18.0.1.1 on MSI with PID 15224 (C:\Users\giuse\Desktop\libraryManagement\target\classes started by giuse in C:\Users\giuse\Desktop\libraryManagement)
2022-10-31 08:49:04,919 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-10-31 08:49:04,977 INFO org.springframework.boot.logging.DeferredLog [restartedMain] Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-31 08:49:04,977 INFO org.springframework.boot.logging.DeferredLog [restartedMain] For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-31 08:49:05,802 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-31 08:49:05,868 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] Finished Spring Data repository scanning in 58 ms. Found 8 JPA repository interfaces.
2022-10-31 08:49:06,759 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat initialized with port(s): 8080 (http)
2022-10-31 08:49:06,775 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing ProtocolHandler ["http-nio-8080"]
2022-10-31 08:49:06,775 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting service [Tomcat]
2022-10-31 08:49:06,776 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting Servlet engine: [Apache Tomcat/9.0.68]
2022-10-31 08:49:06,873 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Initializing Spring embedded WebApplicationContext
2022-10-31 08:49:06,874 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [restartedMain] Root WebApplicationContext: initialization completed in 1896 ms
2022-10-31 08:49:07,162 INFO org.hibernate.jpa.internal.util.LogHelper [restartedMain] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-10-31 08:49:07,204 INFO org.hibernate.Version [restartedMain] HHH000412: Hibernate ORM core version 5.6.12.Final
2022-10-31 08:49:07,332 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [restartedMain] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-10-31 08:49:07,412 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Starting...
2022-10-31 08:49:07,691 INFO com.zaxxer.hikari.HikariDataSource [restartedMain] HikariPool-1 - Start completed.
2022-10-31 08:49:07,701 INFO org.hibernate.dialect.Dialect [restartedMain] HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2022-10-31 08:49:08,553 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [restartedMain] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-10-31 08:49:08,562 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [restartedMain] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-10-31 08:49:08,887 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-31 08:49:09,942 WARN org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration [restartedMain] 

Using generated security password: 4e45cddb-08ca-42b7-a115-9d803d275223

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2022-10-31 08:49:09,997 INFO org.springframework.security.web.DefaultSecurityFilterChain [restartedMain] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@36cfc601, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@291f1b99, org.springframework.security.web.context.SecurityContextPersistenceFilter@38fcfdae, org.springframework.security.web.header.HeaderWriterFilter@464d03fe, org.springframework.security.web.authentication.logout.LogoutFilter@44483dcf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@51a1aab0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@39e22f5c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7a7c51f1, org.springframework.security.web.session.SessionManagementFilter@eb67328, org.springframework.security.web.access.ExceptionTranslationFilter@41978e08, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4c5ead6a]
2022-10-31 08:49:10,124 INFO org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] LiveReload server is running on port 35729
2022-10-31 08:49:10,317 INFO org.apache.juli.logging.DirectJDKLog [restartedMain] Starting ProtocolHandler ["http-nio-8080"]
2022-10-31 08:49:10,340 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] Tomcat started on port(s): 8080 (http) with context path ''
2022-10-31 08:49:10,715 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started LibraryManagementApplication in 6.247 seconds (JVM running for 6.964)
2022-10-31 08:49:48,984 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-10-31 08:49:48,984 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2022-10-31 08:49:48,985 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 1 ms
2022-10-31 08:49:57,518 INFO co.develhope.libraryManagement.controller.auth.AuthenticationController [http-nio-8080-exec-3] Try to login in the app
2022-10-31 08:50:20,522 INFO co.develhope.libraryManagement.controller.LibraryAppController [http-nio-8080-exec-4] Selling multi book
2022-10-31 08:50:42,857 WARN com.zaxxer.hikari.pool.ProxyConnection [http-nio-8080-exec-4] HikariPool-1 - Connection com.mysql.cj.jdbc.ConnectionImpl@91b5678 marked as broken because of SQLSTATE(08S01), ErrorCode(0)
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 21.286 milliseconds ago. The last packet sent successfully to the server was 21.285 milliseconds ago.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2022-10-31 08:53:59,254 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6eaad8f<rs=HikariProxyResultSet@216893139 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,254 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@773aa79b<rs=HikariProxyResultSet@1298046675 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,255 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7cd7c0dc<rs=HikariProxyResultSet@933373655 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,255 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@76600e3<rs=HikariProxyResultSet@358585555 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,255 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@54b34355<rs=HikariProxyResultSet@966873049 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,255 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@76172027<rs=HikariProxyResultSet@1706293850 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,255 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3484df19<rs=HikariProxyResultSet@1084449120 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,255 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@352a072<rs=HikariProxyResultSet@165009760 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,255 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4db5f2a6<rs=HikariProxyResultSet@1786869346 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,255 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@26ce52f<rs=HikariProxyResultSet@1059114727 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,255 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@10028e6c<rs=HikariProxyResultSet@947131244 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,255 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@645ed2e<rs=HikariProxyResultSet@983877359 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,255 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@64070f82<rs=HikariProxyResultSet@325674993 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,255 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@127dbb0<rs=HikariProxyResultSet@1017033971 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,255 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5524416<rs=HikariProxyResultSet@666395637 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,255 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2c57f50f<rs=HikariProxyResultSet@1839465594 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,255 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@70709418<rs=HikariProxyResultSet@1549565949 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,255 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4fb53bfd<rs=HikariProxyResultSet@251419137 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,255 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5850b4e9<rs=HikariProxyResultSet@1543423747 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,255 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4b3cdd61<rs=HikariProxyResultSet@740472712 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,255 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@3f18504a<rs=HikariProxyResultSet@811035790 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,255 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5994fe87<rs=HikariProxyResultSet@797282575 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,257 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@43efea0<rs=HikariProxyResultSet@2042672274 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,257 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2944fc93<rs=HikariProxyResultSet@2035319059 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,257 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@54a373f1<rs=HikariProxyResultSet@284635798 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,257 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2a3dcf24<rs=HikariProxyResultSet@1732041495 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,257 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5905ff3d<rs=HikariProxyResultSet@417408408 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,257 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@572b20ea<rs=HikariProxyResultSet@148329755 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,257 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@18d8ed05<rs=HikariProxyResultSet@1600989725 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,257 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5c5855d5<rs=HikariProxyResultSet@1556723745 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,257 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2a52b574<rs=HikariProxyResultSet@827015975 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,258 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2470fca4<rs=HikariProxyResultSet@1334273831 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,258 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7b9f9dea<rs=HikariProxyResultSet@755042728 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,258 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@65f789b1<rs=HikariProxyResultSet@2076052650 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,258 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5a31696e<rs=HikariProxyResultSet@603692202 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,258 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@79872b50<rs=HikariProxyResultSet@1551829674 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,258 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@7ef09947<rs=HikariProxyResultSet@1813882151 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,258 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@27932d29<rs=HikariProxyResultSet@1810466728 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,259 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@76385aac<rs=HikariProxyResultSet@395048501 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,259 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@36a52290<rs=HikariProxyResultSet@1090267701 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,259 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@4c65bfa2<rs=HikariProxyResultSet@174240184 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,259 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@72a13962<rs=HikariProxyResultSet@1655636666 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,260 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@46f8f0a0<rs=HikariProxyResultSet@1410194364 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,260 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5956eb4d<rs=HikariProxyResultSet@137254078 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,260 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@382fd76a<rs=HikariProxyResultSet@1329405888 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,260 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@43be8324<rs=HikariProxyResultSet@1553553348 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,260 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@42420603<rs=HikariProxyResultSet@1890849353 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,261 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@2ca09185<rs=HikariProxyResultSet@1121215049 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,261 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6af287fc<rs=HikariProxyResultSet@1633367883 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,261 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@5de29e25<rs=HikariProxyResultSet@962136012 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,261 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@f42f984<rs=HikariProxyResultSet@1034378059 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,261 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@27467d50<rs=HikariProxyResultSet@1785493839 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,261 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@59f5c323<rs=HikariProxyResultSet@856582096 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,261 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@10af7d8e<rs=HikariProxyResultSet@1363864657 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,261 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@8b938c6<rs=HikariProxyResultSet@453864916 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,261 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@1c81687c<rs=HikariProxyResultSet@1339549140 wrapping Result set representing update count of 6>
2022-10-31 08:53:59,261 WARN org.hibernate.engine.loading.internal.LoadContexts [http-nio-8080-exec-4] HHH000100: Fail-safe cleanup (collections) : org.hibernate.engine.loading.internal.CollectionLoadContext@6b1a4c14<rs=HikariProxyResultSet@618185301 wrapping Result set representing update count of 6>
